DATE      , MaxT, MinT, MxRH, MnRH, Rain,  DPT, VPDA, VPDM
7/1/1971,79,45,60,2,0,44,907,3315
7/2/1971,78,52,96,24,0,44,1133,2488
7/3/1971,77,42,66,19,0,28,1182,2565
7/4/1971,72,43,99,30,0.03,40,738,1875
7/5/1971,83,49,99,22,0.05,38,1415,3005
7/6/1971,74,43,98,1,0.08,34,991,2837
7/7/1971,70,33,56,16,0,30,699,2102
7/8/1971,80,42,66,19,0,39,1026,2831
7/9/1971,81,52,99,22,0.12,44,1192,2817
7/10/1971,85,52,99,30,0.04,39,1537,2876
7/11/1971,65,43,96,30,0,30,865,1475
7/12/1971,74,38,95,26,0,31,954,2120
7/13/1971,78,44,82,22,0,40,990,2553
7/14/1971,82,45,80,20,0,37,1205,2984
7/15/1971,88,48,70,20,0,42,1416,3617
7/16/1971,95,56,68,19,0,44,1966,4555
7/17/1971,90,58,73,20,0,35,2185,3852
7/18/1971,91,62,63,20,0,43,2125,3974
7/19/1971,93,63,63,27,0,40,2431,3859
7/20/1971,85,64,88,33,0.01,52,1558,2753
7/21/1971,86,56,99,26,0.11,50,1347,3139
7/22/1971,90,56,83,19,0,47,1661,3900
7/23/1971,91,54,80,25,0,40,1843,3726
7/24/1971,90,54,64,18,0,46,1603,3948
7/25/1971,86,61,60,29,0,41,1884,3012
7/26/1971,85,54,61,24,0,42,1509,3123
7/27/1971,87,57,64,26,0,40,1826,3241
7/28/1971,87,62,66,26,0,48,1735,3241
7/29/1971,84,54,66,30,0,45,1396,2785
7/30/1971,88,52,81,25,0,45,1501,3391
7/31/1971,91,54,72,18,0,40,1843,4074
8/1/1971,99,56,68,19,0,34,2493,5146
8/2/1971,98,60,66,17,0,46,2336,5115
8/3/1971,90,53,99,26,0.02,50,1347,3563
8/4/1971,98,53,86,16,0.01,41,2090,5177
8/5/1971,93,56,77,16,0,50,1648,4441
8/6/1971,81,55,99,25,0.01,55,854,2708
8/7/1971,90,56,99,24,0,52,1445,3659
8/8/1971,95,56,73,14,0,35,2267,4836
8/9/1971,92,57,56,16,0,38,2095,4305
8/10/1971,93,52,63,17,0,40,1837,4388
8/11/1971,95,57,53,14,0,35,2367,4836
8/12/1971,95,55,53,16,0,25,2497,4724
8/13/1971,98,51,54,14,0,35,2170,5300
8/14/1971,84,49,64,28,0,43,1229,2865
8/15/1971,91,50,65,12,0,34,1844,4372
8/16/1971,90,50,61,18,0,38,1736,3948
8/17/1971,89,51,62,22,0,36,1790,3639
8/18/1971,86,48,76,25,0,36,1545,3182
8/19/1971,89,48,68,17,0,38,1553,3872
8/20/1971,87,52,60,22,0,38,1644,3416
8/21/1971,91,52,62,20,0,42,1669,3974
8/22/1971,88,52,62,27,0,45,1480,3300
8/23/1971,69,45,99,26,0.9,31,988,1790
8/24/1971,81,38,86,18,0,41,841,2961
8/25/1971,86,44,68,13,0,48,978,3691
8/26/1971,92,47,63,14,0,36,1694,4408
8/27/1971,95,50,62,16,0,35,1983,4724
8/28/1971,95,57,63,18,0,40,2221,4611
8/29/1971,91,45,99,22,0.02,48,1185,3875
8/30/1971,76,57,99,42,0.46,53,801,1777
8/31/1971,71,52,99,24,0,42,923,1968
9/1/1971,58,40,90,42,0.19,29,638,954
9/2/1971,60,45,99,58,0.14,43,383,742
9/3/1971,61,46,86,34,0.07,38,611,1208
9/4/1971,68,39,99,30,0.01,40,523,1636
9/5/1971,83,41,62,23,0,38,1130,2967
9/6/1971,76,48,57,22,0,41,1008,2389
9/7/1971,74,39,83,28,0,51,258,2063
9/8/1971,78,38,90,25,0,41,775,2455
9/9/1971,78,42,80,28,0,31,1191,2357
9/10/1971,85,42,88,23,0,40,1128,3164
9/11/1971,78,40,90,42,0,31,1117,1898
9/12/1971,70,45,99,58,0,32,967,1051
9/13/1971,75,45,51,17,0,26,1286,2459
9/14/1971,64,32,60,22,0,21,759,1587
9/15/1971,61,29,76,22,0,24,581,1428
9/16/1971,58,36,96,38,0.02,30,534,1020
9/17/1971,57,29,99,24,0.09,24,509,1206
9/18/1971,62,24,86,22,0,22,541,1479
9/19/1971,66,30,84,24,0,26,658,1658
9/20/1971,63,40,95,24,0.04,26,794,1493
9/21/1971,61,22,98,22,0,19,518,1428
9/22/1971,67,26,84,20,0,17,730,1806
6/21/1972,66,48,99,30,0.27,42,696,1527
6/22/1972,76,40,98,30,0,48,514,2144
6/23/1972,74,48,99,22,0.2,49,653,2235
6/24/1972,72,43,97,28,0,51,304,1929
6/25/1972,63,42,96,34,0.07,43,383,1296
6/26/1972,72,40,87,32,0,42,631,1822
6/27/1972,63,42,96,36,0,44,330,1257
6/28/1972,82,42,99,18,0,47,805,3059
6/29/1972,82,50,74,16,0,43,1256,3134
6/30/1972,81,50,62,18,0,35,1404,2961
7/1/1972,81,48,88,26,0,38,1268,2672
7/2/1972,65,42,99,28,0,51,89,1517
7/3/1972,70,45,66,28,0,41,708,1802
7/4/1972,84,45,78,17,0,45,1011,3303
7/5/1972,85,45,80,20,0,41,1220,3287
7/6/1972,86,60,64,24,0,50,1540,3224
7/7/1972,85,54,97,18,0.1,34,1765,3369
7/8/1972,88,52,68,15,0,42,1582,3843
7/9/1972,86,54,78,26,0.01,40,1655,3139
7/10/1972,74,42,76,22,0,29,1114,2235
7/11/1972,72,50,99,20,0.05,44,845,2143
7/12/1972,83,51,84,18,0,44,1268,3160
7/13/1972,80,66,99,19,0,50,1534,2831
7/14/1972,76,60,56,32,0,37,1579,2083
7/15/1972,80,50,80,28,0,42,1209,2517
7/16/1972,78,50,80,22,0,40,1194,2553
7/17/1972,78,48,86,28,0.05,36,1241,2357
7/18/1972,77,50,70,25,0,47,871,2375
7/19/1972,53,49,99,34,0.38,44,300,905
7/20/1972,62,45,99,38,0,40,545,1176
7/21/1972,64,48,99,36,0.15,44,554,1302
7/22/1972,70,48,99,30,0.08,43,773,1752
7/23/1972,78,46,95,24,0,41,1027,2488
7/24/1972,85,43,72,22,0,44,1051,3205
7/25/1972,84,52,90,26,0,43,1385,2945
7/26/1972,86,54,76,26,0,46,1450,3139
7/27/1972,85,60,79,22,0,43,1727,3205
7/28/1972,86,51,77,24,0,46,1284,3224
7/29/1972,91,54,63,16,0,43,1755,4173
7/30/1972,90,62,60,17,0,43,2138,3996
7/31/1972,85,56,60,30,0,46,1458,2876
8/1/1972,83,52,96,22,0.02,41,1371,3005
8/2/1972,84,56,78,44,0,44,1517,2228
8/3/1972,74,46,99,24,0.01,40,929,2178
8/4/1972,85,49,76,13,0,40,1422,3575
8/5/1972,88,52,64,16,0,47,1421,3797
8/6/1972,90,54,64,16,0,45,1655,4044
8/7/1972,93,58,65,21,0,45,1932,4177
8/8/1972,95,60,63,20,0,39,2371,4499
8/9/1972,91,62,64,22,0,45,2051,3875
8/10/1972,89,58,64,22,0,40,1930,3639
8/11/1972,92,54,63,14,0,42,1863,4408
8/12/1972,90,58,75,24,0,45,1864,3659
8/13/1972,86,62,59,20,0,48,1725,3394
8/14/1972,80,62,88,38,0,52,1255,2167
8/15/1972,76,58,82,38,0.05,50,1046,1899
8/16/1972,74,62,98,38,0.24,52,1014,1777
8/17/1972,81,52,99,22,0,43,1254,2817
8/18/1972,84,51,84,26,0,49,1057,2945
8/19/1972,82,54,80,38,0.02,50,1117,2313
8/20/1972,83,52,98,16,0,41,1371,3237
8/21/1972,82,60,99,10,0,43,1662,3357
8/22/1972,80,52,74,15,0.02,47,1085,2971
8/23/1972,68,48,98,38,0.03,44,650,1449
8/24/1972,80,46,99,24,0,44,973,2656
8/25/1972,84,52,78,17,0,43,1385,3303
8/26/1972,87,52,71,18,0,43,1488,3591
8/27/1972,90,55,66,16,0,43,1741,4044
8/28/1972,91,56,64,15,0,45,1758,4223
8/29/1972,92,56,62,14,0,40,2030,4408
8/30/1972,86,59,67,20,0,33,2043,3394
8/31/1972,74,46,62,24,0,25,1312,2178
9/1/1972,74,48,55,28,0,40,1005,2063
9/2/1972,79,44,70,26,0,29,1293,2503
9/3/1972,80,48,64,22,0,36,1324,2726
9/4/1972,81,46,70,46,0,59,262,1950
9/5/1972,80,46,70,36,0,42,1057,2237
9/6/1972,60,48,99,68,0.07,33,787,565
9/7/1972,69,38,86,22,0,29,838,1887
9/8/1972,78,44,73,18,0,41,961,2684
9/9/1972,80,54,56,16,0,34,1603,2936
9/10/1972,64,36,80,23,0,26,743,1566
9/11/1972,69,42,60,30,0,37,727,1693
9/12/1972,68,45,99,30,0.95,43,576,1636
9/13/1972,64,40,99,34,0.02,37,566,1343
9/14/1972,69,39,99,27,0,39,609,1766
9/15/1972,72,44,94,28,0,39,847,1929
9/16/1972,71,55,55,22,0,40,1139,2020
9/17/1972,70,58,91,21,0.03,33,1393,1977
9/18/1972,71,48,70,32,0,40,879,1761
9/19/1972,74,48,99,40,0.2,29,1298,1719
9/20/1972,54,40,94,37,0.02,33,456,896
9/21/1972,68,39,72,27,0,42,461,1706
9/22/1972,64,40,99,28,0.05,30,762,1465
7/4/1973,,,,,1.11,42,,
7/5/1973,,,,,0,41,,
7/6/1973,84,48,,,0.1,42,1280,
7/7/1973,74,50,,,0,40,1059,
7/8/1973,84,45,,,0,38,1260,
7/9/1973,94,40,,,0,36,1535,
7/10/1973,,,,,1,41,,
7/11/1973,,,,,5,48,,
7/12/1973,86,44,,,0,23,1679,
7/13/1973,86,45,,,0,19,1745,
7/14/1973,88,52,,,0,33,1864,
7/15/1973,91,54,,,0,37,1932,
7/16/1973,92,56,,,0,34,2207,
7/17/1973,92,56,,,0,34,2207,
7/18/1973,90,56,,,0,38,1987,
7/19/1973,94,60,,,0,44,2177,
7/20/1973,96,65,,,0,54,2069,
7/21/1973,78,58,,,0,42,1415,
7/22/1973,77,54,,,0,36,1379,
7/23/1973,80,50,,,0,43,1150,
7/24/1973,86,50,,,0,36,1634,
7/25/1973,87,54,,,0,38,1728,
7/26/1973,90,54,,,0,43,1748,
7/27/1973,90,57,,,0,45,1769,
7/28/1973,92,60,,,0,45,2039,
7/29/1973,92,54,,,0,33,2137,
7/30/1973,92,54,,,0,38,2000,
7/31/1973,94,53,,,0,34,2096,
8/1/1973,94,56,,,0,39,2143,
8/2/1973,97,58,,,0,36,2444,
8/3/1973,96,56,,,0,44,2071,
8/4/1973,80,57,,,0,48,1190,
8/5/1973,90,58,,,0.03,47,1779,
8/6/1973,78,56,,,0.03,38,1476,
8/7/1973,80,48,,,0,39,1230,
8/8/1973,86,48,,,0,42,1356,
8/9/1973,92,52,,,0,37,1932,
8/10/1973,86,62,,,0,42,1964,
8/11/1973,88,58,,,0,43,1840,
8/12/1973,92,54,,,0,45,1769,
8/13/1973,96,54,,,0,42,2055,
8/14/1973,89,52,,,0.15,42,1582,
8/15/1973,92,52,,,0,38,1908,
8/16/1973,94,52,,,0,37,2024,
8/17/1973,90,58,,,0,36,2155,
8/18/1973,90,58,,,0,36,2155,
8/19/1973,91,55,,,0,36,2055,
8/20/1973,92,50,,,0,36,1877,
8/21/1973,92,50,,,0,38,1815,
8/22/1973,88,51,,,0,44,1428,
8/23/1973,82,52,,,0.01,50,1046,
8/24/1973,82,52,,,0.07,36,1546,
8/25/1973,68,42,,,0,35,773,
8/26/1973,78,42,,,0,38,985,
8/27/1973,79,42,,,0,37,1019,
8/28/1973,80,43,,,0,36,1120,
8/29/1973,84,42,,,0,41,1077,
8/30/1973,86,42,,,0,36,1324,
8/31/1973,81,40,,,0,33,1123,
9/1/1973,75,37,,,0,31,948,
9/2/1973,70,34,,,0,30,747,
9/3/1973,78,34,,,0,36,823,
9/4/1973,82,34,,,0,36,934,
9/5/1973,92,44,,,0,40,1502,
9/6/1973,80,43,,,0,46,780,
9/7/1973,70,42,,,0,46,479,
9/8/1973,,,,,1.25,47,,
9/9/1973,77,46,,,0,42,933,
9/10/1973,88,46,,,0,44,1281,
7/1/1974,92,60,,,0,29,2515,
7/2/1974,80,50,,,0.01,38,1322,
7/3/1974,78,46,,,0,36,1173,
7/4/1974,83,50,,,0,40,1343,
7/5/1974,,,,,0.11,50,,
7/6/1974,,,,,2.1,41,,
7/7/1974,,,,,0.71,47,,
7/8/1974,,,,,0.01,44,,
7/9/1974,79,56,,,0.07,41,1378,
7/10/1974,70,52,,,0.32,49,651,
7/11/1974,62,52,,,0.22,41,726,
7/12/1974,69,46,,,0.2,37,838,
7/13/1974,76,47,,,0,47,744,
7/14/1974,86,52,,,0,50,1176,
7/15/1974,95,50,,,0.01,53,1325,
7/16/1974,80,54,,,0,51,997,
7/17/1974,84,51,,,0,45,1235,
7/18/1974,90,64,,,0,54,1753,
7/19/1974,98,54,86,38,0.04,53,1713,3821
7/20/1974,92,58,,,0.07,52,1656,
7/21/1974,88,52,99,44,0,50,1262,2532
7/22/1974,90,54,99,42,0,47,1587,2792
7/23/1974,92,55,92,55,0,35,2069,2306
7/24/1974,85,50,93,30,0,39,1454,2876
7/25/1974,88,50,99,40,0,34,1760,2712
7/26/1974,86,48,,,0,38,1491,
7/27/1974,90,50,84,34,0,39,1685,3178
7/28/1974,87,51,80,23,0,40,1566,3372
7/29/1974,94,55,86,26,0,44,1873,4035
7/30/1974,94,62,80,40,0,43,2342,3272
7/31/1974,89,54,99,29,0.17,46,1536,3313
8/1/1974,94,57,80,21,0,48,1834,4308
8/2/1974,90,64,61,36,0,45,2142,3081
8/3/1974,86,63,89,33,0,43,1940,2842
8/4/1974,84,54,93,34,0,45,1396,2626
8/5/1974,92,54,89,30,0,45,1769,3588
8/6/1974,94,58,90,24,0.28,51,1792,4144
8/7/1974,73,55,89,36,0.08,45,1003,1773
8/8/1974,67,65,89,42,0.14,44,1195,1310
8/9/1974,69,67,90,35,0,39,1524,1572
8/10/1974,87,51,82,26,0,40,1578,3241
8/11/1974,80,52,89,39,0,43,1232,2132
8/12/1974,80,57,84,31,0,42,1440,2412
8/13/1974,80,52,79,46,0,46,1130,1887
8/14/1974,70,46,96,42,0.11,44,678,1452
8/15/1974,70,41,93,36,0,44,500,1602
8/16/1974,76,42,93,27,0,37,946,2236
8/17/1974,83,44,91,22,0,37,1206,3005
8/18/1974,87,46,88,19,0,37,1422,3548
8/19/1974,87,46,88,25,0,44,1208,3285
8/20/1974,66,50,92,70,0.3,46,580,654
8/21/1974,72,42,91,36,0,44,600,1714
8/22/1974,78,46,91,30,0,44,910,2291
8/23/1974,78,46,91,34,0,42,999,2160
8/24/1974,81,49,92,29,0,46,1040,2564
8/25/1974,82,48,90,28,0,45,1082,2686
8/26/1974,86,48,92,28,0,43,1330,3055
8/27/1974,86,50,90,28,0,48,1190,3055
8/28/1974,89,49,93,32,0,45,1394,3173
8/29/1974,88,50,88,38,0,46,1352,2803
8/30/1974,88,54,84,36,0,41,1724,2893
9/1/1974,75,48,98,30,0.15,38,1069,2074
9/2/1974,68,36,93,32,0,39,523,1589
9/3/1974,75,37,96,23,0,37,796,2281
9/4/1974,83,37,92,20,0,41,901,3082
9/5/1974,83,46,88,28,0,44,1063,2774
9/6/1974,83,42,92,28,0,39,1084,2774
9/7/1974,83,42,90,28,0,43,964,2774
9/8/1974,84,43,85,29,0,45,944,2825
9/9/1974,84,44,81,29,0,47,933,2825
9/10/1974,68,49,94,46,0.1,34,991,1262
9/11/1974,60,40,91,46,0.26,30,656,954
9/12/1974,56,38,54,32,0,25,638,1040
9/13/1974,62,29,90,32,0,30,451,1289
9/14/1974,69,31,90,29,0,30,670,1717
9/15/1974,75,33,91,26,0,31,841,2193
9/16/1974,80,35,91,22,0,36,876,2726
9/17/1974,80,40,89,30,0,64,0,2447
9/18/1974,84,38,72,30,0,59,126,2785
9/19/1974,80,50,70,40,0,55,623,2097
9/20/1974,78,40,71,27,0,31,1106,2389
9/21/1974,,,92,70,0.01,45,,
9/22/1974,,,92,60,0,44,,
9/23/1974,80,46,84,30,0,37,1230,2447
9/24/1974,80,42,91,29,0,36,1120,2482
9/25/1974,82,34,92,29,0,36,934,2649
9/26/1974,84,41,74,24,0,29,1348,3024
9/27/1974,70,40,89,58,0.25,35,786,1051
6/16/1975,74,44,96,48,0.03,29,1174,1490
6/18/1975,66,48,94,76,0.04,55,113,523
6/19/1975,62,48,100,60,0.6,49,303,758
6/23/1975,72,46,100,62,0.08,55,229,1018
6/24/1975,74,50,100,60,0,56,394,1146
6/26/1975,62,52,100,45,0.08,30,1021,1043
6/27/1975,56,42,100,50,0.16,41,305,765
6/30/1975,70,42,100,50,0,47,442,1251
7/1/1975,76,50,100,40,0.04,47,878,1838
7/2/1975,82,51,100,53,0.11,60,422,1753
7/7/1975,95,68,96,29,0,55,2162,3993
7/9/1975,90,58,100,52,0.05,64,837,2311
7/10/1975,94,64,92,44,0.05,62,1453,3054
7/11/1975,92,60,100,42,0,62,1193,2973
7/12/1975,92,60,100,34,0,62,1153,3383
7/14/1975,83,56,100,63,0.15,66,256,1426
7/16/1975,82,62,100,56,0.05,61,819,1641
7/17/1975,78,54,100,60,0.04,60,405,1309
7/18/1975,78,47,100,29,0,40,1056,2324
7/19/1975,78,52,90,27,0,48,955,2389
7/20/1975,82,52,100,46,0,57,699,2014
7/21/1975,87,56,100,36,0,54,1189,2803
7/22/1975,90,54,100,40,0,59,965,2889
7/24/1975,87,54,100,41,0,57,906,2584
7/25/1975,91,54,100,29,0,51,1400,3527
7/26/1975,88,56,99,40,0,57,1111,2712
7/27/1975,95,56,100,46,0,62,1071,3037
7/28/1975,98,64,95,44,0,62,1682,3451
7/29/1975,94,58,100,67,0.18,59,1355,1799
7/30/1975,68,58,100,62,0.21,52,636,888
7/31/1975,73,54,100,54,0.05,54,555,1275
8/1/1975,72,52,100,46,0.01,47,809,1447
8/3/1975,83,49,100,42,0,49,1013,2235
8/4/1975,83,50,100,45,0,56,659,2119
8/5/1975,88,54,100,43,0,57,1019,2577
8/6/1975,92,53,100,36,0,48,1521,3280
8/7/1975,70,56,100,56,0.17,51,698,1101
8/8/1975,72,46,100,51,0,50,492,1313
8/9/1975,74,43,100,40,0,46,577,1719
8/11/1975,84,48,100,42,0,55,696,2308
8/12/1975,81,42,96,33,0,48,709,2419
8/13/1975,83,50,100,46,0,54,753,2081
8/14/1975,86,52,96,48,0,53,1023,2206
8/15/1975,84,52,100,38,0,51,1079,2467
8/18/1975,68,55,100,41,0.06,37,1093,1379
8/19/1975,68,54,100,80,0.24,53,483,467
8/20/1975,65,54,100,72,0.63,52,376,590
8/21/1975,70,50,100,61,0,53,410,976
8/22/1975,79,59,100,49,0.05,40,1593,1725
8/24/1975,54,48,100,72,0.31,42,384,398
8/25/1975,60,43,100,68,0.02,47,193,565
8/26/1975,70,42,100,50,0,47,442,1251
8/27/1975,79,50,100,45,0.01,53,682,1860
8/28/1975,83,51,100,63,0.2,42,1341,1426
8/29/1975,61,39,100,62,0.09,47,147,695
8/31/1975,70,46,100,56,0.05,42,721,1101
9/2/1975,62,44,100,58,0.06,42,448,796
9/3/1975,66,36,100,39,0,46,212,1330
9/4/1975,70,38,100,32,0,38,640,1702
9/5/1975,73,42,100,34,0,40,761,1829
9/6/1975,80,42,100,30,0,46,785,2447
9/7/1975,82,43,100,30,0,45,872,2611
9/8/1975,84,44,100,32,0,47,948,2706
9/9/1975,82,42,100,30,0,43,965,2611
9/10/1975,80,46,100,41,0,43,1015,2062
9/11/1975,80,42,66,30,0,45,810,2447
9/12/1975,73,42,100,46,0,44,592,1496
9/13/1975,77,42,100,40,0,45,684,1900
9/15/1975,84,42,100,34,0,47,883,2626
9/22/1975,84,32,100,40,0,45,624,2388
9/23/1975,76,40,100,40,0,44,650,1838
9/25/1975,79,32,100,34,0,44,481,2232
9/26/1975,76,38,100,14,0,39,776,2634
9/29/1975,74,42,100,32,0,42,734,1948
6/17/1976,58,47,100,60,0.64,40,482,658
6/23/1976,66,45,92,14,0.22,13,1207,1876
6/24/1976,62,40,92,49,0,39,474,967
6/25/1976,62,45,92,41,0.04,37,612,1119
6/28/1976,79,42,100,20,0,38,980,2706
6/29/1976,88,59,83,20,0,49,1604,3617
6/30/1976,93,59,90,30,0,53,1712,3701
7/1/1976,87,55,82,31,0,40,1760,3022
7/2/1976,75,44,90,27,0,36,997,2163
7/3/1976,79,48,80,35,0,45,949,2199
7/6/1976,86,55,100,35,0,51,1226,2758
7/7/1976,97,58,94,25,0,44,2184,4484
7/8/1976,87,59,100,46,0,57,1199,2365
7/9/1976,78,58,100,55,0,54,937,1473
7/10/1976,79,50,100,34,0,42,1112,2232
7/11/1976,83,55,100,33,0,48,1291,2582
7/12/1976,86,56,100,72,0.71,51,1327,1188
7/13/1976,71,47,92,48,0.04,49,528,1347
7/14/1976,77,46,93,30,0,43,885,2217
7/15/1976,82,49,92,28,0,49,936,2686
7/16/1976,87,51,92,39,0,52,1084,2672
7/17/1976,83,60,100,50,0,53,1229,1927
7/18/1976,68,59,93,72,0.05,55,469,654
7/19/1976,80,60,94,44,0,51,1224,1957
7/20/1976,87,54,92,30,0,52,1181,3066
7/21/1976,86,59,94,56,0.7,56,1154,1867
7/22/1976,77,54,100,38,0,46,1062,1963
7/23/1976,84,54,100,36,0,50,1188,2547
7/24/1976,83,63,100,62,0.05,57,1199,1464
7/25/1976,73,52,100,62,0.06,56,369,1053
7/26/1976,84,53,100,30,0,53,959,2785
7/27/1976,92,59,84,20,0,30,2404,4100
7/28/1976,80,49,100,38,0,49,844,2167
7/29/1976,85,47,93,29,0,45,1158,2917
7/30/1976,89,56,93,20,0,51,1428,3733
7/31/1976,86,57,85,37,0,52,1282,2673
8/1/1976,90,62,100,52,0,58,1447,2311
8/2/1976,82,59,95,56,0.22,60,757,1641
8/3/1976,82,60,100,38,0,47,1487,2313
8/4/1976,83,55,100,55,0.07,53,1065,1734
8/5/1976,77,52,93,44,0,50,798,1773
8/6/1976,84,52,93,30,0,47,1243,2785
8/7/1976,90,68,100,28,0.04,52,2054,3467
8/8/1976,75,51,100,38,0.03,45,944,1837
8/9/1976,70,54,66,55,0.03,46,833,1126
8/10/1976,73,55,95,41,0,45,1028,1635
8/11/1976,78,50,100,35,0,45,1019,2127
8/12/1976,85,51,94,34,0,48,1190,2712
8/13/1976,85,52,100,37,0,48,1190,2589
8/15/1976,78,55,100,50,0.12,52,873,1637
8/16/1976,79,53,100,44,0.11,38,1417,1894
8/17/1976,68,44,90,54,0.01,47,429,1075
8/18/1976,73,53,100,32,0.01,46,902,1884
8/19/1976,72,44,94,37,0,41,767,1688
8/20/1976,77,57,100,30,0.01,46,1196,2217
8/21/1976,75,45,94,46,0,50,557,1600
8/22/1976,85,52,94,40,0,53,985,2465
8/23/1976,88,58,96,38,0.23,57,1179,2803
8/24/1976,75,52,100,52,0,53,596,1422
8/25/1976,80,51,100,43,0,52,772,1992
8/26/1976,83,48,100,42,0.12,37,1368,2235
8/27/1976,64,42,96,40,0,37,634,1221
8/28/1976,74,44,96,34,0,46,637,1891
8/29/1976,76,44,100,34,0,42,844,2022
8/30/1976,86,49,92,26,0,48,1111,3139
8/31/1976,86,48,92,32,0,43,1298,2885
9/1/1976,89,48,92,20,0,46,1284,3733
9/2/1976,92,58,86,27,0,36,2256,3741
9/3/1976,78,44,93,31,0,37,1071,2258
9/4/1976,92,46,92,34,0,42,1496,3383
9/5/1976,89,48,94,26,0,41,1471,3453
9/6/1976,90,54,100,31,0.38,36,1961,3322
9/7/1976,62,40,100,40,0.01,31,693,1138
9/8/1976,62,35,92,30,0,33,499,1327
9/9/1976,68,32,92,28,0,33,603,1683
9/10/1976,68,37,92,33,0,35,640,1566
9/11/1976,80,44,92,52,0,41,1023,1678
9/12/1976,68,52,100,46,0.11,38,978,1262
9/13/1976,66,38,92,40,0,39,512,1309
9/14/1976,73,38,92,30,0,40,627,1940
9/15/1976,79,41,92,18,0,37,1007,2774
9/16/1976,84,47,92,20,0,39,1294,3183
9/17/1976,84,50,92,30,0.05,47,1141,2785
9/20/1976,74,40,94,28,0,47,499,2063
9/21/1976,78,42,92,44,0,53,386,1833
9/23/1976,70,46,92,48,0,47,564,1302
9/24/1976,65,50,94,46,0.15,50,356,1138
9/28/1976,76,40,90,44,0,44,650,1715
6/14/1977,74,53,98,60,0.08,53,617,1146
6/15/1977,72,51,100,33,0,43,899,1795
6/16/1977,75,52,100,48,0.01,46,901,1541
6/17/1977,77,44,98,28,0,39,954,2280
6/20/1977,89,59,86,28,0.01,51,1603,3359
6/21/1977,72,65,100,44,0.05,47,1221,1500
6/22/1977,79,52,94,38,0,47,1003,2097
6/23/1977,81,48,96,31,0,42,1136,2492
6/24/1977,86,52,70,27,0,42,1527,3097
6/26/1977,87,66,93,17,0,31,2466,3635
6/27/1977,86,54,85,25,0,35,1826,3182
6/28/1977,80,47,90,31,0,43,1004,2412
6/29/1977,84,61,68,26,0,34,2021,2945
6/30/1977,76,46,92,22,0,31,1235,2389
7/1/1977,84,51,86,26,0,42,1342,2945
7/2/1977,85,52,92,22,0,32,1718,3205
7/3/1977,74,49,94,22,0.05,47,727,2235
7/4/1977,72,45,94,44,0,46,600,1500
7/5/1977,72,48,94,38,0.2,40,936,1661
7/6/1977,71,49,94,50,0.03,38,995,1295
7/7/1977,71,40,92,22,0,26,990,2020
7/8/1977,83,52,88,20,0,36,1532,3082
7/9/1977,88,54,90,26,0,39,1785,3345
7/10/1977,79,53,92,29,0,37,1446,2402
7/11/1977,78,46,92,30,0,38,1110,2291
7/12/1977,82,48,92,28,0,47,1020,2686
7/13/1977,78,52,92,38,0.3,41,1224,2029
7/14/1977,78,40,92,25,0,35,1028,2455
7/15/1977,83,47,92,23,0,38,1323,2967
7/16/1977,92,47,92,18,0,36,1699,4203
7/17/1977,96,64,70,24,0,46,2450,4407
7/18/1977,74,56,100,62,0,48,948,1089
7/19/1977,74,52,100,36,0,41,1087,1834
7/20/1977,78,44,100,29,0,44,866,2324
7/21/1977,91,51,100,28,0,47,1502,3577
7/22/1977,88,54,100,42,0.12,58,931,2622
7/23/1977,93,62,82,22,0,45,2142,4124
7/24/1977,95,54,82,19,0,43,1910,4555
7/25/1977,80,54,100,80,0.22,60,469,699
7/27/1977,80,50,92,31,0,43,1147,2412
7/28/1977,86,50,90,26,0,48,1208,3139
7/29/1977,90,58,64,31,0,31,2268,3322
7/30/1977,76,48,90,28,0,37,1138,2206
7/31/1977,81,51,90,30,0,42,1283,2528
8/1/1977,88,53,90,16,0,32,1904,3797
8/2/1977,94,52,88,19,0,38,1987,4417
8/3/1977,94,56,90,17,0,36,2239,4526
8/4/1977,93,61,91,22,0.3,47,2086,4124
8/5/1977,79,56,71,33,0,44,1269,2266
8/6/1977,84,53,92,34,0,44,1348,2626
8/7/1977,84,51,91,26,0,42,1342,2945
8/8/1977,86,53,91,25,0,42,1509,3182
8/9/1977,86,50,100,23,0.01,38,1553,3267
8/10/1977,85,57,70,14,0,23,2173,3534
8/11/1977,83,46,90,18,0,32,1422,3160
8/12/1977,90,47,92,17,0,34,1679,3996
8/13/1977,94,57,92,22,0,42,2047,4253
8/14/1977,90,58,92,31,0,46,1806,3322
8/15/1977,89,56,92,37,0.04,46,1640,2939
8/16/1977,88,52,90,17,0,34,1845,3752
8/17/1977,88,52,80,18,0,39,1703,3707
8/18/1977,94,50,90,20,0,45,1655,4362
8/19/1977,97,58,90,20,0,40,2314,4783
8/20/1977,94,54,88,20,0,40,2013,4362
8/21/1977,87,56,92,25,0,43,1650,3285
8/22/1977,75,55,92,55,0.06,53,753,1333
8/23/1977,84,50,88,19,0,34,1590,3223
8/24/1977,86,50,94,20,0,45,1317,3394
8/25/1977,67,47,100,40,0.03,39,776,1355
8/26/1977,70,52,100,32,0.06,46,766,1702
8/27/1977,62,50,90,58,0.05,44,564,796
8/28/1977,68,40,92,33,0,35,741,1566
8/29/1977,68,54,100,38,0.05,35,1136,1449
8/30/1977,65,45,100,44,0.63,42,586,1180
